2026-07-13 22:36:49 | INFO | BI | === RUN START ===
2026-07-13 22:48:40 | INFO | __main__ | Converting column CampaignID to numeric...
2026-07-13 22:48:40 | INFO | __main__ | Filling missing CampaignID with 0...
2026-07-13 22:48:40 | INFO | __main__ | Filling missing SaleAmount with median...
2026-07-13 22:48:40 | INFO | __main__ | Dropping rows missing PaymentMethod...
2026-07-13 22:48:40 | INFO | __main__ | Standardizing PaymentMethod values...
2026-07-13 22:48:40 | INFO | __main__ | Removing duplicate rows...
2026-07-13 22:48:40 | INFO | __main__ | Converting SaleDate to datetime...
2026-07-13 22:48:40 | INFO | __main__ | Filtering SaleAmount outliers...
2026-07-13 22:48:40 | INFO | __main__ | Saving cleaned sales data...
2026-07-13 22:48:40 | INFO | __main__ | Sales cleaning complete.
2026-07-13 22:49:23 | INFO | __main__ | Loading products_data.csv...
2026-07-13 22:49:23 | INFO | __main__ | Converting UnitPrice and WeightPounds to numeric...
2026-07-13 22:49:23 | INFO | __main__ | Standardizing Category and Supplier...
2026-07-13 22:49:23 | INFO | __main__ | Saving cleaned products data...
2026-07-13 22:49:23 | INFO | __main__ | Product cleaning complete.
2026-07-13 23:27:51 | INFO | BI | === RUN START ===
2026-07-13 23:27:51 | INFO | BI | project=BI
2026-07-13 23:27:51 | INFO | BI | repo_dir=bintel-03-cleaning
2026-07-13 23:27:51 | INFO | BI | python=3.14.6
2026-07-13 23:27:51 | INFO | BI | os=Windows 11
2026-07-13 23:27:51 | INFO | BI | shell=powershell
2026-07-13 23:27:51 | INFO | BI | cwd=.
2026-07-13 23:27:51 | INFO | BI | github_actions=False
2026-07-13 23:27:51 | INFO | BI | ========================
2026-07-13 23:27:51 | INFO | BI | START main()
2026-07-13 23:27:51 | INFO | BI | ========================
2026-07-13 23:27:51 | INFO | BI | Raw data:  = data\raw
2026-07-13 23:27:51 | INFO | BI | Customers: = data\raw\customers_data.csv
2026-07-13 23:27:51 | INFO | BI | Products:  = data\raw\products_data.csv
2026-07-13 23:27:51 | INFO | BI | Sales:     = data\raw\sales_data.csv
2026-07-13 23:27:51 | INFO | BI | CALL a function to load each dataset.............
2026-07-13 23:27:51 | INFO | BI | Loading customers from data\raw\customers_data.csv
2026-07-13 23:27:51 | INFO | BI | Loaded: 201 rows, 6 columns
2026-07-13 23:27:51 | INFO | BI | Loading products from data\raw\products_data.csv
2026-07-13 23:27:51 | INFO | BI | Loaded: 100 rows, 6 columns
2026-07-13 23:27:51 | INFO | BI | Loading sales from data\raw\sales_data.csv
2026-07-13 23:27:51 | INFO | BI | Loaded: 2400 rows, 9 columns
2026-07-13 23:27:51 | INFO | BI | CALL a function to get sales by region........
2026-07-13 23:27:51 | INFO | BI | Aggregating sales by region
2026-07-13 23:27:51 | INFO | BI |   Top region: East ($1,234,686.51)
2026-07-13 23:27:51 | INFO | BI | Returning DataFrame with total sales by region
2026-07-13 23:27:51 | INFO | BI | CALL a function to plot sales by region........
2026-07-13 23:27:51 | INFO | BI | Creating chart: Total Sales by Region
2026-07-13 23:27:51 | INFO | BI | CALL a function to get sales by product category........
2026-07-13 23:27:51 | INFO | BI | Aggregating sales by product category
2026-07-13 23:27:51 | INFO | BI |   Top category: Office ($1,420,376.39)
2026-07-13 23:27:51 | INFO | BI | CALL a function to plot sales by product category........
2026-07-13 23:27:51 | INFO | BI | Creating chart: Total Sales by Product Category
2026-07-13 23:27:51 | INFO | BI | CALL a function to summarize the datasets........
2026-07-13 23:27:51 | INFO | BI | ========================
2026-07-13 23:27:51 | INFO | BI | SUMMARY
2026-07-13 23:27:51 | INFO | BI | ========================
2026-07-13 23:27:51 | INFO | BI | Customers:  201 rows, 6 columns
2026-07-13 23:27:51 | INFO | BI | Products:   100 rows, 6 columns
2026-07-13 23:27:51 | INFO | BI | Sales:      2400 rows, 9 columns
2026-07-13 23:27:51 | INFO | BI | ========================
2026-07-13 23:27:51 | INFO | BI | ANALYST NOTES:
2026-07-13 23:27:51 | INFO | BI | Note any data quality issues.
2026-07-13 23:27:51 | INFO | BI | We will clean data later.
2026-07-13 23:27:51 | INFO | BI | ========================
2026-07-13 23:27:51 | INFO | BI | CALL a function to show charts........
